id,ignore,catalog,title,description,Theme,keywords_list,version,doi,layer_unit,contact_name,contact_email,providers_list,license,constellation_list,platform,instruments_list,gsd,start_date,end_date,date_step,date_offset,date_unit,date_style,ignore_29feb,depth_list,sld_url,qml_url,main_url,url_1,url_2,url_3,url_4,url_5,url_6,url_7,url_8,url_9,url_10,url_11,url_12,url_13,url_14,url_15,url_16,url_17,url_18,url_19,url_20,url_21,url_22,url_23,url_24
lst_mod11a2.nighttime.trend.logit.ols.beta,0,openlandmap,MOD11A2 long-term land surface temperature trend (nighttime),"Long-term trend analysis of MOD11A2 monthly LST night-time temperatures. Trend was produced by fitting regression models to de-seasonalized time-series. Models are fitted for each pixel and several long-term temporal metrics (alpha, beta, P>|t|, rsqr) has been derived.",Climate,"modis,land surface temperature,trend",v1,https://doi.org/10.5281/zenodo.1420114,slope (ols),Leandro Parente,[email],"lp_daac,opengeohub",CC-BY-SA-4.0,,,modis,1000,2000-01-01,2021-12-31,,,static,interval,1,,https://s3.openlandmap.org/arco/lst_mod11a2.trend.logit.ols.beta_night.sld,https://s3.openlandmap.org/arco/lst_mod11a2.trend.logit.ols.beta_night.qml,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime.trend.logit.ols.beta_m_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime.trend.logit.ols.beta_p025_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime.trend.logit.ols.beta_p975_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime.trend.logit.ols.beta_pv_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime.trend.logit.ols.beta_sd_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime.trend.logit.ols.beta_tv_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime.trend.logit.ols.alpha_m_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime.trend.logit.ols.alpha_p025_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime.trend.logit.ols.alpha_p975_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime.trend.logit.ols.alpha_pv_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime.trend.logit.ols.alpha_sd_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime.trend.logit.ols.alpha_tv_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime.trend.logit.ols_r2_1km_s_{dt}_go_epsg.4326_v1.2.tif,,,,,,,,,,,,
lst_mod11a2.daytime.annual,0,openlandmap,MOD11A2 annual land surface temperature (day-time),"Day-time land surface temperature, derived from MOD11A2, yearly aggregated considering three percentiles (p05, p50 and p95) and standard deviation of cloud-free pixels. All months were gapfilled by TMWM, which uses cloud-free pixel values from diferent periods to interpolate the missing values.",Climate,"modis,land surface temperature,monthly",v1,https://doi.org/10.5281/zenodo.1420114,K,Leandro Parente,[email],"lp_daac,opengeohub",CC-BY-SA-4.0,,,modis,1000,2000-01-01,2021-12-31,1,,years,interval,1,,https://s3.openlandmap.org/arco/lst_mod11a2_m.sld,https://s3.openlandmap.org/arco/lst_mod11a2_m.qml,https://s3.openlandmap.org/arco/lst_mod11a2.daytime_p50_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.daytime_p05_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.daytime_p95_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.daytime_sd_1km_s_{dt}_go_epsg.4326_v1.2.tif,,,,,,,,,,,,,,,,,,,,,
lst_mod11a2.nighttime.annual,0,openlandmap,MOD11A2 annual land surface temperature (night-time),"Night-time land surface temperature, derived from MOD11A2, yearly aggregated considering three percentiles (p05, p50 and p95) and standard deviation of cloud-free pixels. All months were gapfilled by TMWM, which uses cloud-free pixel values from diferent periods to interpolate the missing values.",Climate,"modis,land surface temperature,monthly",v1,https://doi.org/10.5281/zenodo.1420114,K,Leandro Parente,[email],"lp_daac,opengeohub",CC-BY-SA-4.0,,,modis,1000,2000-01-01,2021-12-31,1,,years,interval,1,,https://s3.openlandmap.org/arco/lst_mod11a2_m.sld,https://s3.openlandmap.org/arco/lst_mod11a2_m.qml,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime_p50_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime_p05_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime_p95_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime_sd_1km_s_{dt}_go_epsg.4326_v1.2.tif,,,,,,,,,,,,,,,,,,,,,
lst_mod11a2.daytime,0,openlandmap,MOD11A2 monthly land surface temperature (day-time),"Day-time land surface temperature, derived from MOD11A2, monthly aggregated considering three percentiles (p05, p50 and p95) and standard deviation of cloud-free pixels. All months were gapfilled by TMWM, which uses cloud-free pixel values from diferent periods to interpolate the missing values.",Climate,"modis,land surface temperature,monthly",v1,https://doi.org/10.5281/zenodo.1420114,K,Leandro Parente,[email],"lp_daac,opengeohub",CC-BY-SA-4.0,,,modis,1000,2000-01-01,2021-12-31,1,,months,interval,1,,https://s3.openlandmap.org/arco/lst_mod11a2_m.sld,https://s3.openlandmap.org/arco/lst_mod11a2_m.qml,https://s3.openlandmap.org/arco/lst_mod11a2.daytime_p50_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.daytime_p05_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.daytime_p95_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.daytime_sd_1km_s_{dt}_go_epsg.4326_v1.2.tif,,,,,,,,,,,,,,,,,,,,,
lst_mod11a2.nighttime,0,openlandmap,MOD11A2 monthly land surface temperature (night-time),"Night-time land surface temperature, derived from MOD11A2, monthly aggregated considering three percentiles (p05, p50 and p95) and standard deviation of cloud-free pixels. All months were gapfilled by TMWM, which uses cloud-free pixel values from diferent periods to interpolate the missing values.",Climate,"modis,land surface temperature,monthly",v1,https://doi.org/10.5281/zenodo.1420114,K,Leandro Parente,[email],"lp_daac,opengeohub",CC-BY-SA-4.0,,,modis,1000,2000-01-01,2021-12-31,1,,months,interval,1,,https://s3.openlandmap.org/arco/lst_mod11a2_m.sld,https://s3.openlandmap.org/arco/lst_mod11a2_m.qml,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime_p50_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime_p05_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime_p95_1km_s_{dt}_go_epsg.4326_v1.2.tif,https://s3.openlandmap.org/arco/lst_mod11a2.nighttime_sd_1km_s_{dt}_go_epsg.4326_v1.2.tif,,,,,,,,,,,,,,,,,,,,,
landform_usgs.ecotapestry,0,openlandmap,OpenLandMap landform classes,"Layers include: landform (7) indicator maps (0-100%). Derived from the USGS Global Ecosystem Map, i.e. the EcoTapestry map. Water bodies masked out. Antarctica is not included.",Geology and Soils,"landform,terrain",v1,https://doi.org/10.5281/zenodo.1464846,,Tom Hengl,[email],opengeohub,CC-BY-SA-4.0,,,,250,2014-01-01,2014-12-31,,,static,interval,0,,https://s3.openlandmap.org/arco/landform_usgs.ecotapestry_c.sld,https://s3.openlandmap.org/arco/landform_usgs.ecotapestry_c.qml,https://s3.openlandmap.org/arco/landform_usgs.ecotapestry_c_250m_s_{dt}_go_epsg.4326_v1.0.tif,,,,,,,,,,,,,,,,,,,,,,,,
lithology_usgs.ecotapestry,0,openlandmap,OpenLandMap lithology classes,"Layers include: lithology (15) indicator maps (0-100%). Derived from the USGS Global Ecosystem Map, i.e. the EcoTapestry map. Water bodies masked out. Antarctica is not included.",Geology and Soils,"lithology,terrain",v1,https://doi.org/10.5281/zenodo.1464846,,Tom Hengl,[email],opengeohub,CC-BY-SA-4.0,,,,250,2014-01-01,2014-12-31,,,static,interval,0,,https://s3.openlandmap.org/arco/lithology_usgs.ecotapestry_c.sld,https://s3.openlandmap.org/arco/lithology_usgs.ecotapestry_c.qml,https://s3.openlandmap.org/arco/lithology_usgs.ecotapestry_c_250m_s_{dt}_go_epsg.4326_v1.0.tif,,,,,,,,,,,,,,,,,,,,,,,,
grtgroup_usda.soiltax.hapludalfs,0,openlandmap,OpenLandMap Haopludalfs of USDA soil great groups,"Distribution of hapludalfs ofthe USDA soil great groups based on machine learning predictions from global compilation of soil profiles (>350,000 training points).",Geology and Soils,"soil type,usda soil taxonomy,.haplustalfs",v0,https://doi.org/10.5281/zenodo.3528062,,Tom Hengl,[email],opengeohub,CC-BY-SA-4.0,,,,250,1950-01-01,2017-12-31,,,static,interval,0,,https://s3.openlandmap.org/arco/grtgroup_usda.soiltax.hapludalf.sld,https://s3.openlandmap.org/arco/grtgroup_usda.soiltax.hapludalf.qml,https://s3.openlandmap.org/arco/grtgroup_usda.soiltax.hapludalfs_p_250m_s_{dt}_go_epsg.4326_v0.2.tif,,,,,,,,,,,,,,,,,,,,,,,,
biome.type_biome00k,0,openlandmap,Potential distribution of biomes,Potential distribution of biomes (Potential Natural Vegetation) at 250 m spatial resolution based on the BIOME 6000 data set (8057 modern pollen-based site reconstructions). Predicted at 250 m using Ensemble Machine Learning and relief and climate variables representing the climate for the last 20+ years.,Biodiversity and Nature Conservation,"potential natural vegetation,biome",v0,https://doi.org/10.5281/zenodo.3526620,class,Tom Hengl,[email],opengeohub,CC-BY-SA-4.0,,,,250,2000-01-01,2017-12-31,,,static,interval,0,,https://s3.openlandmap.org/arco/biome.type_biome00k_c.sld,https://s3.openlandmap.org/arco/biome.type_biome00k_c.qml,https://s3.openlandmap.org/arco/biome.type_biome00k_c_250m_s_{dt}_go_epsg.4326_v0.2.tif,https://s3.openlandmap.org/arco/biome.type_biome00k_c_1km_s_{dt}_go_epsg.4326_v0.2.tif,,,,,,,,,,,,,,,,,,,,,,,
biomes_biome6k.tropical.evergreen.broadleaf.forest,0,openlandmap,Potential distribution of tropical evergreen broadleaf forest,Probability and uncertainty maps showing the potential current natural vegetation (tropical evergreen broadleaf forest) on a global scale. Current (2022 - 2023) conditions are calculated on historical long term averages (1979 - 2013),Biodiversity and Nature Conservation,"eml,biomes",v20230410,https://doi.org/10.5281/zenodo.7822868,probability,"Bonannella, Carmelo",[email],opengeohub,CC-BY-4.0,,,,1000,1979-01-01,2013-12-31,,,static,interval,0,,https://s3.openlandmap.org/arco/biome_probability_style.sld,https://s3.openlandmap.org/arco/biome_probability_style.qml,https://s3.openlandmap.org/arco/biomes_biome6k.tropical.evergreen.broadleaf.forest_p_1km_a_{dt}_go_epsg.4326_v20230410.tif,https://s3.openlandmap.org/arco/biomes_biome6k.tropical.evergreen.broadleaf.forest_md_1km_a_{dt}_go_epsg.4326_v20230410.tif,,,,,,,,,,,,,,,,,,,,,,,
biomes_biome6k.tropical.evergreen.broadleaf.forest.rcp26,0,openlandmap,Future potential distribution of tropical evergreen broadleaf forest (RCP 2.6),Probability and uncertainty maps showing the potential future natural vegetation (tropical evergreen broadleaf forest) on a global scale. Future projections (RCP 2.6) cover two different epochs: 2041 - 2060 and 2061 - 2080,Biodiversity and Nature Conservation,"eml,biomes,rcp",v20230410,https://doi.org/10.5281/zenodo.7822868,probability,"Bonannella, Carmelo",[email],opengeohub,CC-BY-4.0,,,,1000,2041-01-01,2080-12-31,20,,years,interval,0,,https://s3.openlandmap.org/arco/biome_probability_style.sld,https://s3.openlandmap.org/arco/biome_probability_style.qml,https://s3.openlandmap.org/arco/biomes_biome6k.tropical.evergreen.broadleaf.forest.rcp26_p_1km_a_{dt}_go_epsg.4326_v20230410.tif,https://s3.openlandmap.org/arco/biomes_biome6k.tropical.evergreen.broadleaf.forest.rcp26_md_1km_a_{dt}_go_epsg.4326_v20230410.tif,,,,,,,,,,,,,,,,,,,,,,,
biomes_biome6k.tropical.evergreen.broadleaf.forest.rcp45,0,openlandmap,Future potential distribution of tropical evergreen broadleaf forest (RCP 4.5),Probability and uncertainty maps showing the potential future natural vegetation (tropical evergreen broadleaf forest) on a global scale. Future projections (RCP 4.5) cover two different epochs: 2041 - 2060 and 2061 - 2080,Biodiversity and Nature Conservation,"eml,biomes,rcp",v20230410,https://doi.org/10.5281/zenodo.7822868,probability,"Bonannella, Carmelo",[email],opengeohub,CC-BY-4.0,,,,1000,2041-01-01,2080-12-31,20,,years,interval,0,,https://s3.openlandmap.org/arco/biome_probability_style.sld,https://s3.openlandmap.org/arco/biome_probability_style.qml,https://s3.openlandmap.org/arco/biomes_biome6k.tropical.evergreen.broadleaf.forest.rcp45_p_1km_a_{dt}_go_epsg.4326_v20230410.tif,https://s3.openlandmap.org/arco/biomes_biome6k.tropical.evergreen.broadleaf.forest.rcp45_md_1km_a_{dt}_go_epsg.4326_v20230410.tif,,,,,,,,,,,,,,,,,,,,,,,
biomes_biome6k.tropical.evergreen.broadleaf.forest.rcp85,0,openlandmap,Future potential distribution of tropical evergreen broadleaf forest (RCP 8.5),Probability and uncertainty maps showing the potential future natural vegetation (tropical evergreen broadleaf forest) on a global scale. Future projections (RCP 8.5) cover two different epochs: 2041 - 2060 and 2061 - 2080,Biodiversity and Nature Conservation,"eml,biomes,rcp",v20230410,https://doi.org/10.5281/zenodo.7822868,probability,"Bonannella, Carmelo",[email],opengeohub,CC-BY-4.0,,,,1000,2041-01-01,2080-12-31,20,,years,interval,0,,https://s3.openlandmap.org/arco/biome_probability_style.sld,https://s3.openlandmap.org/arco/biome_probability_style.qml,https://s3.openlandmap.org/arco/biomes_biome6k.tropical.evergreen.broadleaf.forest.rcp85_p_1km_a_{dt}_go_epsg.4326_v20230410.tif,https://s3.openlandmap.org/arco/biomes_biome6k.tropical.evergreen.broadleaf.forest.rcp85_md_1km_a_{dt}_go_epsg.4326_v20230410.tif,,,,,,,,,,,,,,,,,,,,,,,
biomes_biome6k.tropical.savanna,0,openlandmap,Potential distribution of tropical savanna,Probability and uncertainty maps showing the potential current natural vegetation (tropical savanna) on a global scale. Current (2022 - 2023) conditions are calculated on historical long term averages (1979 - 2013),Biodiversity and Nature Conservation,"eml,biomes",v20230410,https://doi.org/10.5281/zenodo.7822868,probability,"Bonannella, Carmelo",[email],opengeohub,CC-BY-4.0,,,,1000,1979-01-01,2013-12-31,,,static,interval,0,,https://s3.openlandmap.org/arco/biome_probability_style.sld,https://s3.openlandmap.org/arco/biome_probability_style.qml,https://s3.openlandmap.org/arco/biomes_biome6k.tropical.savanna_p_1km_a_{dt}_go_epsg.4326_v20230410.tif,https://s3.openlandmap.org/arco/biomes_biome6k.tropical.savanna_md_1km_a_{dt}_go_epsg.4326_v20230410.tif,,,,,,,,,,,,,,,,,,,,,,,
biomes_biome6k.tropical.savanna.rcp26,0,openlandmap,Future potential distribution of tropical savanna (RCP 2.6),Probability and uncertainty maps showing the potential future natural vegetation (tropical savanna) on a global scale. Future projections (RCP 2.6) cover two different epochs: 2041 - 2060 and 2061 - 2080,Biodiversity and Nature Conservation,"eml,biomes,rcp",v20230410,https://doi.org/10.5281/zenodo.7822868,probability,"Bonannella, Carmelo",[email],opengeohub,CC-BY-4.0,,,,1000,2041-01-01,2080-12-31,20,,years,interval,0,,https://s3.openlandmap.org/arco/biome_probability_style.sld,https://s3.openlandmap.org/arco/biome_probability_style.qml,https://s3.openlandmap.org/arco/biomes_biome6k.tropical.savanna.rcp26_p_1km_a_{dt}_go_epsg.4326_v20230410.tif,https://s3.openlandmap.org/arco/biomes_biome6k.tropical.savanna.rcp26_md_1km_a_{dt}_go_epsg.4326_v20230410.tif,,,,,,,,,,,,,,,,,,,,,,,
biomes_biome6k.tropical.savanna.rcp45,0,openlandmap,Future potential distribution of tropical savanna (RCP 4.5),Probability and uncertainty maps showing the potential future natural vegetation (tropical savanna) on a global scale. Future projections (RCP 4.5) cover two different epochs: 2041 - 2060 and 2061 - 2080,Biodiversity and Nature Conservation,"eml,biomes,rcp",v20230410,https://doi.org/10.5281/zenodo.7822868,probability,"Bonannella, Carmelo",[email],opengeohub,CC-BY-4.0,,,,1000,2041-01-01,2080-12-31,20,,years,interval,0,,https://s3.openlandmap.org/arco/biome_probability_style.sld,https://s3.openlandmap.org/arco/biome_probability_style.qml,https://s3.openlandmap.org/arco/biomes_biome6k.tropical.savanna.rcp45_p_1km_a_{dt}_go_epsg.4326_v20230410.tif,https://s3.openlandmap.org/arco/biomes_biome6k.tropical.savanna.rcp45_md_1km_a_{dt}_go_epsg.4326_v20230410.tif,,,,,,,,,,,,,,,,,,,,,,,
biomes_biome6k.tropical.savanna.rcp85,0,openlandmap,Future potential distribution of tropical savanna (RCP 8.5),Probability and uncertainty maps showing the potential future natural vegetation (tropical savanna) on a global scale. Future projections (RCP 8.5) cover two different epochs: 2041 - 2060 and 2061 - 2080,Biodiversity and Nature Conservation,"eml,biomes,rcp",v20230410,https://doi.org/10.5281/zenodo.7822868,probability,"Bonannella, Carmelo",[email],opengeohub,CC-BY-4.0,,,,1000,2041-01-01,2080-12-31,20,,years,interval,0,,https://s3.openlandmap.org/arco/biome_probability_style.sld,https://s3.openlandmap.org/arco/biome_probability_style.qml,https://s3.openlandmap.org/arco/biomes_biome6k.tropical.savanna.rcp85_p_1km_a_{dt}_go_epsg.4326_v20230410.tif,https://s3.openlandmap.org/arco/biomes_biome6k.tropical.savanna.rcp85_md_1km_a_{dt}_go_epsg.4326_v20230410.tif,,,,,,,,,,,,,,,,,,,,,,,
lc_glc.fcs30d,0,openlandmap,GLC_FCS30D annual land land-cover dynamic monitoring product,"GLC_FCS30D is the first global fine land cover dynamic product at a 30-meter resolution that adopts continuous change detection. It utilizes a refined classification system containing 35 land-cover categories and covers the time span from 1985 to 2022. Before the year 2000, the update cycle was every 5 years, while after 2000, it is updated annually. In specific, it developed by combining the continuous change detection method, local adaptive updating models and the spatiotemporal optimization algorithm from dense time-series Landsat imagery, and was validated to achieve an overall accuracy of 80.88% (±0.27%) for the basic classification system 10 major land-cover types) and 73.24% (±0.30%) for the LCCS level-1 validation system (17 LCCS land-cover types).",Land Cover and Land Use,"glc_fcs30,global land cover,fine classification system,landsat,google earth engine",v20231026,https://doi.org/10.5281/zenodo.8239305,class,"Liangyun,Liu",[email],"china_scie,opengeohub",CC-BY-4.0,,,,30,1985-01-01,2022-12-31,1,"4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",years,interval,0,,https://s3.openlandmap.org/arco/glc_fcs30d.sld,https://s3.openlandmap.org/arco/glc_fcs30d.qml,https://s3.openlandmap.org/arco/lc_glc.fcs30d_c_30m_s_{dt}_go_epsg.4326_v20231026.tif,,,,,,,,,,,,,,,,,,,,,,,,
nightlights.average_viirs.v21,0,openlandmap,VIIRS annual nighttime lights,"The Annual Visible Night Light (VNL) V2 (VIIRS) images at 500-m spatial resolution for the period 2012 to 2021 (Elvidge et al., 2021) have been used to extrapolate the values backwards for years 2000–2011. This was done by fitting a logistic regression (per pixel) and then predicting the values for the previous years. Use with caution: extrapolation of values can lead to artifacts. For most of the land surface, however, it appears that the growth of night lights follows exponential growth function and hence nights in the past can be represented accurately by fitting decay / logistic regression function.",Orthoimagery,"ligths night,urbanization,viirs",v20230823,https://doi.org/10.5281/zenodo.8277198,proportion,Tom Hengl,[email],opengeohub,CC-BY-4.0,,Suomi NPP,VIIRS,500,2000-01-01,2021-12-31,1,,years,interval,0,,https://s3.openlandmap.org/arco/nightlights.average_viirs.v21.sld,https://s3.openlandmap.org/arco/nightlights.average_viirs.v21.qml,https://s3.openlandmap.org/arco/nightlights.average_viirs.v21_m_500m_s_{dt}_go_epsg.4326_v20230823.tif,,,,,,,,,,,,,,,,,,,,,,,,
nightlights.difference_viirs.v21,0,openlandmap,VIIRS long-term nighttime lights difference,"This dataset was derived by difference between average of the years 2020 / 2021 and years 2000 / 2021, showing an average rate of change for the 22 years period. Use with caution: extrapolation of values can lead to artifacts. For most of the land surface, however, it appears that the growth of night lights follows exponential growth function and hence nights in the past can be represented accurately by fitting decay / logistic regression function.",Orthoimagery,"ligths night,urbanization,viirs",v20230823,https://doi.org/10.5281/zenodo.8277198,proportion,Tom Hengl,[email],opengeohub,CC-BY-4.0,,Suomi NPP,VIIRS,500,2000-01-01,2021-12-31,,,static,interval,0,,https://s3.openlandmap.org/arco/nightlights.difference_viirs.v21.sld,https://s3.openlandmap.org/arco/nightlights.difference_viirs.v21.qml,https://s3.openlandmap.org/arco/nightlights.difference_viirs.v21_m_500m_s_{dt}_go_epsg.4326_v20230823.tif,,,,,,,,,,,,,,,,,,,,,,,,